 

stn;time;rre150h0
VIS;2023091501;2.2
VIS;2023091502;2.3
VIS;2023091503;0.8
VIS;2023091504;0.9
VIS;2023091505;0.1
VIS;2023091506;0.4
VIS;2023091507;0.3
VIS;2023091508;0.7
VIS;2023091509;0.1
VIS;2023091510;0.0
VIS;2023091511;0.0
VIS;2023091512;0.0
VIS;2023091513;0.0
VIS;2023091514;0.0
VIS;2023091515;0.0
VIS;2023091516;0.0
VIS;2023091517;0.0
VIS;2023091518;0.0
VIS;2023091519;0.0
VIS;2023091520;0.0
VIS;2023091521;0.0
VIS;2023091522;0.0
VIS;2023091523;0.0
VIS;2023091600;0.0
VIS;2023091601;0.0
VIS;2023091602;0.0
VIS;2023091603;0.0
VIS;2023091604;0.0
VIS;2023091605;0.0
VIS;2023091606;0.0
VIS;2023091607;0.0
VIS;2023091608;0.0
VIS;2023091609;0.0
VIS;2023091610;0.0
VIS;2023091611;0.0
VIS;2023091612;0.0
VIS;2023091613;0.0
VIS;2023091614;0.0
VIS;2023091615;0.0
VIS;2023091616;0.0
VIS;2023091617;0.0
VIS;2023091618;0.0
VIS;2023091619;0.0
VIS;2023091620;0.0
VIS;2023091621;0.0
VIS;2023091622;0.0
VIS;2023091623;0.0
VIS;2023091700;0.0
VIS;2023091701;0.0
VIS;2023091702;0.0
VIS;2023091703;0.0
VIS;2023091704;0.0
VIS;2023091705;0.0
VIS;2023091706;0.0
VIS;2023091707;0.0
VIS;2023091708;0.0
VIS;2023091709;0.0
VIS;2023091710;0.0
VIS;2023091711;0.0
VIS;2023091712;0.0
VIS;2023091713;0.0
VIS;2023091714;0.0
VIS;2023091715;0.0
VIS;2023091716;0.0
VIS;2023091717;0.0
VIS;2023091718;0.0
VIS;2023091719;0.0
VIS;2023091720;0.0
VIS;2023091721;0.0
VIS;2023091722;0.0
VIS;2023091723;0.0
VIS;2023091800;0.0
VIS;2023091801;0.0
VIS;2023091802;0.0
VIS;2023091803;0.0
VIS;2023091804;0.0
VIS;2023091805;0.0
VIS;2023091806;0.0
VIS;2023091807;0.0
VIS;2023091808;0.0
VIS;2023091809;0.8
VIS;2023091810;0.2
VIS;2023091811;1.3
VIS;2023091812;0.3
VIS;2023091813;0.0
VIS;2023091814;1.2
VIS;2023091815;0.6
VIS;2023091816;0.0
VIS;2023091817;0.0
VIS;2023091818;0.0
VIS;2023091819;0.0
VIS;2023091820;0.0
VIS;2023091821;0.0
VIS;2023091822;0.0
VIS;2023091823;0.0
VIS;2023091900;0.1
VIS;2023091901;0.4
VIS;2023091902;0.1
VIS;2023091903;0.0
VIS;2023091904;0.4
VIS;2023091905;0.2
VIS;2023091906;0.3
VIS;2023091907;0.0
VIS;2023091908;0.0
VIS;2023091909;0.0
VIS;2023091910;0.0
VIS;2023091911;0.0
VIS;2023091912;0.0
VIS;2023091913;0.0
VIS;2023091914;0.0
VIS;2023091915;0.0
VIS;2023091916;0.0
VIS;2023091917;0.0
VIS;2023091918;0.0
VIS;2023091919;0.0
VIS;2023091920;0.0
VIS;2023091921;0.0
VIS;2023091922;0.0
VIS;2023091923;0.0
VIS;2023092000;0.0
VIS;2023092001;0.0
VIS;2023092002;0.0
VIS;2023092003;0.0
VIS;2023092004;0.0
VIS;2023092005;0.0
VIS;2023092006;0.0
VIS;2023092007;0.0
VIS;2023092008;0.0
VIS;2023092009;0.0
VIS;2023092010;0.0
VIS;2023092011;0.0
VIS;2023092012;0.0
VIS;2023092013;0.0
VIS;2023092014;0.0
VIS;2023092015;0.0
VIS;2023092016;0.0
VIS;2023092017;0.0
VIS;2023092018;0.0
VIS;2023092019;0.0
VIS;2023092020;0.0
VIS;2023092021;0.0
VIS;2023092022;0.0
VIS;2023092023;0.0
VIS;2023092100;0.0
VIS;2023092101;0.0
VIS;2023092102;0.0
VIS;2023092103;0.0
VIS;2023092104;0.0
VIS;2023092105;0.0
VIS;2023092106;0.0
VIS;2023092107;0.0
VIS;2023092108;0.0
VIS;2023092109;0.0
VIS;2023092110;0.0
VIS;2023092111;0.0
VIS;2023092112;0.0
VIS;2023092113;0.0
VIS;2023092114;0.0
VIS;2023092115;0.0
VIS;2023092116;0.0
VIS;2023092117;0.0
VIS;2023092118;0.0
VIS;2023092119;0.0
VIS;2023092120;0.0
VIS;2023092121;0.0
VIS;2023092122;0.0
VIS;2023092123;0.0
VIS;2023092200;0.0
VIS;2023092201;0.0
VIS;2023092202;0.0
VIS;2023092203;0.0
VIS;2023092204;0.0
VIS;2023092205;0.0
VIS;2023092206;0.3
VIS;2023092207;0.1
VIS;2023092208;0.1
VIS;2023092209;0.0
VIS;2023092210;0.0
VIS;2023092211;0.0
VIS;2023092212;0.0
VIS;2023092213;0.0
VIS;2023092214;0.0
VIS;2023092215;0.0
VIS;2023092216;0.0
VIS;2023092217;0.0
VIS;2023092218;0.0
VIS;2023092219;0.0
VIS;2023092220;0.0
VIS;2023092221;0.0
VIS;2023092222;0.0
VIS;2023092223;0.0
VIS;2023092300;0.3
VIS;2023092301;0.0
VIS;2023092302;0.0
VIS;2023092303;0.0
VIS;2023092304;0.0
VIS;2023092305;0.0
VIS;2023092306;0.0
VIS;2023092307;0.0
VIS;2023092308;0.0
VIS;2023092309;0.0
VIS;2023092310;0.0
VIS;2023092311;0.0
VIS;2023092312;0.0
VIS;2023092313;0.0
VIS;2023092314;0.0
VIS;2023092315;0.0
VIS;2023092316;0.0
VIS;2023092317;0.0
VIS;2023092318;0.0
VIS;2023092319;0.0
VIS;2023092320;0.0
VIS;2023092321;0.0
VIS;2023092322;0.0
VIS;2023092323;0.0
VIS;2023092400;0.0
VIS;2023092401;0.0
VIS;2023092402;0.0
VIS;2023092403;0.0
VIS;2023092404;0.0
VIS;2023092405;0.0
VIS;2023092406;0.0
VIS;2023092407;0.0
VIS;2023092408;0.0
VIS;2023092409;0.0
VIS;2023092410;0.0
VIS;2023092411;0.0
VIS;2023092412;0.0
VIS;2023092413;0.0
VIS;2023092414;0.0
VIS;2023092415;0.0
VIS;2023092416;0.0
VIS;2023092417;0.0
VIS;2023092418;0.0
VIS;2023092419;0.0
VIS;2023092420;0.0
VIS;2023092421;0.0
VIS;2023092422;0.0
VIS;2023092423;0.0
VIS;2023092500;0.0
VIS;2023092501;0.0
VIS;2023092502;0.0
VIS;2023092503;0.0
VIS;2023092504;0.0
VIS;2023092505;0.0
VIS;2023092506;0.0
VIS;2023092507;0.0
VIS;2023092508;0.0
VIS;2023092509;0.0
VIS;2023092510;0.0
VIS;2023092511;0.0
VIS;2023092512;0.0
VIS;2023092513;0.0
VIS;2023092514;0.0
VIS;2023092515;0.0
VIS;2023092516;0.0
VIS;2023092517;0.0
VIS;2023092518;0.0
VIS;2023092519;0.0
VIS;2023092520;0.0
VIS;2023092521;0.0
VIS;2023092522;0.0
VIS;2023092523;0.0
VIS;2023092600;0.0
VIS;2023092601;0.0
VIS;2023092602;0.0
VIS;2023092603;0.0
VIS;2023092604;0.0
VIS;2023092605;0.0
VIS;2023092606;0.0
VIS;2023092607;0.0
VIS;2023092608;0.0
VIS;2023092609;0.0
VIS;2023092610;0.0
VIS;2023092611;0.0
VIS;2023092612;0.0
VIS;2023092613;0.0
VIS;2023092614;0.0
VIS;2023092615;0.0
VIS;2023092616;0.0
VIS;2023092617;0.0
VIS;2023092618;0.0
VIS;2023092619;0.0
VIS;2023092620;0.0
VIS;2023092621;0.0
VIS;2023092622;0.0
VIS;2023092623;0.0
VIS;2023092700;0.0
VIS;2023092701;0.0
VIS;2023092702;0.0
VIS;2023092703;0.0
VIS;2023092704;0.0
VIS;2023092705;0.0
VIS;2023092706;0.0
VIS;2023092707;0.0
VIS;2023092708;0.0
VIS;2023092709;0.0
VIS;2023092710;0.0
VIS;2023092711;0.0
VIS;2023092712;0.0
VIS;2023092713;0.0
VIS;2023092714;0.0
VIS;2023092715;0.0
VIS;2023092716;0.0
VIS;2023092717;0.0
VIS;2023092718;0.0
VIS;2023092719;0.0
VIS;2023092720;0.0
VIS;2023092721;0.0
VIS;2023092722;0.0
VIS;2023092723;0.0
VIS;2023092800;0.0
VIS;2023092801;0.0
VIS;2023092802;0.0
VIS;2023092803;0.0
VIS;2023092804;0.0
VIS;2023092805;0.0
VIS;2023092806;0.0
VIS;2023092807;0.0
VIS;2023092808;0.0
VIS;2023092809;0.0
VIS;2023092810;0.0
VIS;2023092811;0.0
VIS;2023092812;0.0
VIS;2023092813;0.0
VIS;2023092814;0.0
VIS;2023092815;0.0
VIS;2023092816;0.0
VIS;2023092817;0.0
VIS;2023092818;0.0
VIS;2023092819;0.0
VIS;2023092820;0.0
VIS;2023092821;0.0
VIS;2023092822;0.0
VIS;2023092823;0.0
VIS;2023092900;0.0
VIS;2023092901;0.0
VIS;2023092902;0.0
VIS;2023092903;0.0
VIS;2023092904;0.0
VIS;2023092905;0.0
VIS;2023092906;0.0
VIS;2023092907;0.0
VIS;2023092908;0.0
VIS;2023092909;0.0
VIS;2023092910;0.0
VIS;2023092911;0.0
VIS;2023092912;0.0
VIS;2023092913;0.0
VIS;2023092914;0.0
VIS;2023092915;0.0
VIS;2023092916;0.0
VIS;2023092917;0.0
VIS;2023092918;0.0
VIS;2023092919;0.0
VIS;2023092920;0.0
VIS;2023092921;0.0
VIS;2023092922;0.0
VIS;2023092923;0.0
VIS;2023093000;0.0
VIS;2023093001;0.0
VIS;2023093002;0.0
VIS;2023093003;0.0
VIS;2023093004;0.0
VIS;2023093005;0.0
VIS;2023093006;0.0
VIS;2023093007;0.0
VIS;2023093008;0.0
VIS;2023093009;0.0
VIS;2023093010;0.0
VIS;2023093011;0.0
VIS;2023093012;0.0
VIS;2023093013;0.0
VIS;2023093014;0.0
VIS;2023093015;0.0
VIS;2023093016;0.0
VIS;2023093017;0.0
VIS;2023093018;0.0
VIS;2023093019;0.0
VIS;2023093020;0.0
VIS;2023093021;0.0
VIS;2023093022;0.0
VIS;2023093023;0.0
VIS;2023100100;0.0
VIS;2023100101;0.0
VIS;2023100102;0.0
VIS;2023100103;0.0
VIS;2023100104;0.0
VIS;2023100105;0.0
VIS;2023100106;0.0
VIS;2023100107;0.0
VIS;2023100108;0.0
VIS;2023100109;0.0
VIS;2023100110;0.0
VIS;2023100111;0.0
VIS;2023100112;0.0
VIS;2023100113;0.0
VIS;2023100114;0.0
VIS;2023100115;0.0
VIS;2023100116;0.0
VIS;2023100117;0.0
VIS;2023100118;0.0
VIS;2023100119;0.0
VIS;2023100120;0.0
VIS;2023100121;0.0
VIS;2023100122;0.0
VIS;2023100123;0.0
VIS;2023100200;0.0
VIS;2023100201;0.0
VIS;2023100202;0.0
VIS;2023100203;0.0
VIS;2023100204;0.0
VIS;2023100205;0.0
VIS;2023100206;0.0
VIS;2023100207;0.0
VIS;2023100208;0.0
VIS;2023100209;0.0
VIS;2023100210;0.0
VIS;2023100211;0.0
VIS;2023100212;0.0
VIS;2023100213;0.0
VIS;2023100214;0.0
VIS;2023100215;0.0
VIS;2023100216;0.0
VIS;2023100217;0.0
VIS;2023100218;0.0
VIS;2023100219;0.0
VIS;2023100220;0.0
VIS;2023100221;0.0
VIS;2023100222;0.0
VIS;2023100223;0.0
VIS;2023100300;0.0
VIS;2023100301;0.0
VIS;2023100302;0.0
VIS;2023100303;0.0
VIS;2023100304;0.0
VIS;2023100305;0.0
VIS;2023100306;0.0
VIS;2023100307;0.0
VIS;2023100308;0.0
VIS;2023100309;0.0
VIS;2023100310;0.0
VIS;2023100311;0.0
VIS;2023100312;0.0
VIS;2023100313;0.0
VIS;2023100314;0.0
VIS;2023100315;0.0
VIS;2023100316;0.0
VIS;2023100317;0.0
VIS;2023100318;0.1
VIS;2023100319;0.0
VIS;2023100320;0.0
VIS;2023100321;0.0
VIS;2023100322;0.0
VIS;2023100323;0.0
VIS;2023100400;0.0
VIS;2023100401;0.0
VIS;2023100402;0.0
VIS;2023100403;0.0
VIS;2023100404;0.0
VIS;2023100405;0.0
VIS;2023100406;0.0
VIS;2023100407;0.0
VIS;2023100408;0.0
VIS;2023100409;0.0
VIS;2023100410;0.0
VIS;2023100411;0.0
VIS;2023100412;0.0
VIS;2023100413;0.0
VIS;2023100414;0.0
VIS;2023100415;0.0
VIS;2023100416;0.0
VIS;2023100417;0.0
VIS;2023100418;0.0
VIS;2023100419;0.0
VIS;2023100420;0.0
VIS;2023100421;0.0
VIS;2023100422;0.0
VIS;2023100423;0.0
VIS;2023100500;0.0
VIS;2023100501;0.0
VIS;2023100502;0.0
VIS;2023100503;0.0
VIS;2023100504;0.0
VIS;2023100505;0.0
VIS;2023100506;0.0
VIS;2023100507;0.0
VIS;2023100508;0.0
VIS;2023100509;0.0
VIS;2023100510;0.0
VIS;2023100511;0.0
VIS;2023100512;0.0
VIS;2023100513;0.0
VIS;2023100514;0.0
VIS;2023100515;0.0
VIS;2023100516;0.0
VIS;2023100517;0.0
VIS;2023100518;0.0
VIS;2023100519;0.0
VIS;2023100520;0.0
VIS;2023100521;0.0
VIS;2023100522;0.0
VIS;2023100523;0.0
VIS;2023100600;0.0
VIS;2023100601;0.0
VIS;2023100602;0.0
VIS;2023100603;0.0
VIS;2023100604;0.0
VIS;2023100605;0.0
VIS;2023100606;0.0
VIS;2023100607;0.0
VIS;2023100608;0.0
VIS;2023100609;0.0
VIS;2023100610;0.0
VIS;2023100611;0.0
VIS;2023100612;0.0
VIS;2023100613;0.0
VIS;2023100614;0.0
VIS;2023100615;0.0
VIS;2023100616;0.0
VIS;2023100617;0.0
VIS;2023100618;0.0
VIS;2023100619;0.0
VIS;2023100620;0.0
VIS;2023100621;0.0
VIS;2023100622;0.0
VIS;2023100623;0.0
VIS;2023100700;0.0
VIS;2023100701;0.0
VIS;2023100702;0.0
VIS;2023100703;0.0
VIS;2023100704;0.0
VIS;2023100705;0.0
VIS;2023100706;0.0
VIS;2023100707;0.0
VIS;2023100708;0.0
VIS;2023100709;0.0
VIS;2023100710;0.0
VIS;2023100711;0.0
VIS;2023100712;0.0
VIS;2023100713;0.0
VIS;2023100714;0.0
VIS;2023100715;0.0
VIS;2023100716;0.0
VIS;2023100717;0.0
VIS;2023100718;0.0
VIS;2023100719;0.0
VIS;2023100720;0.0
VIS;2023100721;0.0
VIS;2023100722;0.0
VIS;2023100723;0.0
VIS;2023100800;0.0
VIS;2023100801;0.0
VIS;2023100802;0.0
VIS;2023100803;0.0
VIS;2023100804;0.0
VIS;2023100805;0.0
VIS;2023100806;0.0
VIS;2023100807;0.0
VIS;2023100808;0.0
VIS;2023100809;0.0
VIS;2023100810;0.0
VIS;2023100811;0.0
VIS;2023100812;0.0
VIS;2023100813;0.0
VIS;2023100814;0.0
VIS;2023100815;0.0
VIS;2023100816;0.0
VIS;2023100817;0.0
VIS;2023100818;0.0
VIS;2023100819;0.0
VIS;2023100820;0.0
VIS;2023100821;0.0
VIS;2023100822;0.0
VIS;2023100823;0.0
VIS;2023100900;0.0
VIS;2023100901;0.0
VIS;2023100902;0.0
VIS;2023100903;0.0
VIS;2023100904;0.0
VIS;2023100905;0.0
VIS;2023100906;0.0
VIS;2023100907;0.0
VIS;2023100908;0.0
VIS;2023100909;0.0
VIS;2023100910;0.0
VIS;2023100911;0.0
VIS;2023100912;0.0
VIS;2023100913;0.0
VIS;2023100914;0.0
VIS;2023100915;0.0
VIS;2023100916;0.0
VIS;2023100917;0.0
VIS;2023100918;0.0
VIS;2023100919;0.0
VIS;2023100920;0.0
VIS;2023100921;0.0
VIS;2023100922;0.0
VIS;2023100923;0.0
VIS;2023101000;0.0
VIS;2023101001;0.0
VIS;2023101002;0.0
VIS;2023101003;0.0
VIS;2023101004;0.0
VIS;2023101005;0.0
VIS;2023101006;0.0
VIS;2023101007;0.0
VIS;2023101008;0.0
VIS;2023101009;0.0
VIS;2023101010;0.0
VIS;2023101011;0.0
VIS;2023101012;0.0
VIS;2023101013;0.0
VIS;2023101014;0.0
VIS;2023101015;0.0
VIS;2023101016;0.0
VIS;2023101017;0.0
VIS;2023101018;0.0
VIS;2023101019;0.0
VIS;2023101020;0.0
VIS;2023101021;0.0
VIS;2023101022;0.0
VIS;2023101023;0.0
VIS;2023101100;0.0
VIS;2023101101;0.0
VIS;2023101102;0.0
VIS;2023101103;0.0
VIS;2023101104;0.0
VIS;2023101105;0.0
VIS;2023101106;0.0
VIS;2023101107;0.0
VIS;2023101108;0.0
VIS;2023101109;0.0
VIS;2023101110;0.0
VIS;2023101111;0.0
VIS;2023101112;0.0
VIS;2023101113;0.0
VIS;2023101114;0.0
VIS;2023101115;0.0
VIS;2023101116;0.0
VIS;2023101117;0.0
VIS;2023101118;0.0
VIS;2023101119;0.0
VIS;2023101120;0.0
VIS;2023101121;0.0
VIS;2023101122;0.0
VIS;2023101123;0.0
VIS;2023101200;0.0
VIS;2023101201;0.0
VIS;2023101202;0.0
VIS;2023101203;0.0
VIS;2023101204;0.0
VIS;2023101205;0.0
VIS;2023101206;0.0
VIS;2023101207;0.0
VIS;2023101208;0.0
VIS;2023101209;0.0
VIS;2023101210;0.0
VIS;2023101211;0.0
VIS;2023101212;0.0
VIS;2023101213;0.0
VIS;2023101214;0.0
VIS;2023101215;0.0
VIS;2023101216;0.0
VIS;2023101217;0.0
VIS;2023101218;0.0
VIS;2023101219;0.0
VIS;2023101220;0.0
VIS;2023101221;0.0
VIS;2023101222;0.0
VIS;2023101223;0.0
VIS;2023101300;0.0
VIS;2023101301;0.0
VIS;2023101302;0.0
VIS;2023101303;0.0
VIS;2023101304;0.0
VIS;2023101305;0.0
VIS;2023101306;0.0
VIS;2023101307;0.0
VIS;2023101308;0.0
VIS;2023101309;0.0
VIS;2023101310;0.0
VIS;2023101311;0.0
VIS;2023101312;0.0
VIS;2023101313;0.0
VIS;2023101314;0.0
VIS;2023101315;0.0
VIS;2023101316;0.0
VIS;2023101317;0.0
VIS;2023101318;0.0
VIS;2023101319;0.0
VIS;2023101320;0.0
VIS;2023101321;0.0
VIS;2023101322;0.0
VIS;2023101323;0.0
VIS;2023101400;0.0
VIS;2023101401;0.0
VIS;2023101402;0.0
VIS;2023101403;0.0
VIS;2023101404;0.0
VIS;2023101405;0.0
VIS;2023101406;0.0
VIS;2023101407;0.0
VIS;2023101408;0.0
VIS;2023101409;0.0
VIS;2023101410;0.0
VIS;2023101411;0.0
VIS;2023101412;0.0
VIS;2023101413;0.1
VIS;2023101414;0.0
VIS;2023101415;0.0
VIS;2023101416;0.0
VIS;2023101417;0.0
VIS;2023101418;0.0
VIS;2023101419;0.0
VIS;2023101420;0.0
VIS;2023101421;0.0
VIS;2023101422;0.0
VIS;2023101423;0.0
VIS;2023101500;0.0
VIS;2023101501;0.0
VIS;2023101502;0.0
VIS;2023101503;0.0
VIS;2023101504;0.0
VIS;2023101505;0.0
VIS;2023101506;0.0
VIS;2023101507;0.0
VIS;2023101508;0.0
VIS;2023101509;0.0
VIS;2023101510;0.0
VIS;2023101511;0.0
VIS;2023101512;0.0
VIS;2023101513;0.0
VIS;2023101514;0.0
VIS;2023101515;0.0
VIS;2023101516;0.0
VIS;2023101517;0.0
VIS;2023101518;0.0
VIS;2023101519;0.0
VIS;2023101520;0.0
VIS;2023101521;0.0
VIS;2023101522;0.0
VIS;2023101523;0.0
VIS;2023101600;0.0
VIS;2023101601;0.0
VIS;2023101602;0.0
VIS;2023101603;0.0
VIS;2023101604;0.0
VIS;2023101605;0.0
VIS;2023101606;0.0
VIS;2023101607;0.0
VIS;2023101608;0.0
VIS;2023101609;0.0
VIS;2023101610;0.0
VIS;2023101611;0.0
VIS;2023101612;0.0
VIS;2023101613;0.0
VIS;2023101614;0.0
VIS;2023101615;0.0
VIS;2023101616;0.0
VIS;2023101617;0.0
VIS;2023101618;0.0
VIS;2023101619;0.0
VIS;2023101620;0.0
VIS;2023101621;0.0
VIS;2023101622;0.0
VIS;2023101623;0.0
VIS;2023101700;0.0
VIS;2023101701;0.0
VIS;2023101702;0.0
VIS;2023101703;0.0
VIS;2023101704;0.0
VIS;2023101705;0.0
VIS;2023101706;0.0
VIS;2023101707;0.0
VIS;2023101708;0.0
VIS;2023101709;0.0
VIS;2023101710;0.0
VIS;2023101711;0.0
VIS;2023101712;0.0
VIS;2023101713;0.0
VIS;2023101714;0.0
VIS;2023101715;0.0
VIS;2023101716;0.0
VIS;2023101717;0.0
VIS;2023101718;0.0
VIS;2023101719;0.0
VIS;2023101720;0.0
VIS;2023101721;0.0
VIS;2023101722;0.0
VIS;2023101723;0.0
VIS;2023101800;0.0
VIS;2023101801;0.0
VIS;2023101802;0.0
VIS;2023101803;0.0
VIS;2023101804;0.0
VIS;2023101805;0.0
VIS;2023101806;0.0
VIS;2023101807;0.0
VIS;2023101808;0.0
VIS;2023101809;0.0
VIS;2023101810;0.0
VIS;2023101811;0.0
VIS;2023101812;0.0
VIS;2023101813;0.0
VIS;2023101814;0.0
VIS;2023101815;0.0
VIS;2023101816;0.0
VIS;2023101817;0.0
VIS;2023101818;0.0
VIS;2023101819;0.0
VIS;2023101820;0.0
VIS;2023101821;0.0
VIS;2023101822;0.0
VIS;2023101823;0.0
VIS;2023101900;0.1
VIS;2023101901;0.1
VIS;2023101902;0.0
VIS;2023101903;0.0
VIS;2023101904;0.0
VIS;2023101905;0.0
VIS;2023101906;0.0
VIS;2023101907;0.0
VIS;2023101908;0.0
VIS;2023101909;0.0
VIS;2023101910;0.0
VIS;2023101911;0.0
VIS;2023101912;0.0
VIS;2023101913;0.0
VIS;2023101914;0.0
VIS;2023101915;0.0
VIS;2023101916;0.0
VIS;2023101917;0.0
VIS;2023101918;0.0
VIS;2023101919;0.0
VIS;2023101920;0.0
VIS;2023101921;0.0
VIS;2023101922;0.0
VIS;2023101923;0.0
VIS;2023102000;0.0
VIS;2023102001;0.0
VIS;2023102002;0.0
VIS;2023102003;0.0
VIS;2023102004;0.0
VIS;2023102005;0.0
VIS;2023102006;0.0
VIS;2023102007;0.1
VIS;2023102008;1.5
VIS;2023102009;0.2
VIS;2023102010;0.1
VIS;2023102011;0.0
VIS;2023102012;0.1
VIS;2023102013;0.0
VIS;2023102014;0.0
VIS;2023102015;0.0
VIS;2023102016;1.2
VIS;2023102017;0.4
VIS;2023102018;0.0
VIS;2023102019;0.0
VIS;2023102020;0.0
VIS;2023102021;0.0
VIS;2023102022;0.0
VIS;2023102023;0.0
VIS;2023102100;0.0
VIS;2023102101;0.0
VIS;2023102102;0.0
VIS;2023102103;0.0
VIS;2023102104;0.0
VIS;2023102105;0.0
VIS;2023102106;0.0
VIS;2023102107;0.0
VIS;2023102108;0.0
VIS;2023102109;0.0
VIS;2023102110;0.0
VIS;2023102111;0.0
VIS;2023102112;0.0
VIS;2023102113;0.0
VIS;2023102114;0.0
VIS;2023102115;0.1
VIS;2023102116;0.6
VIS;2023102117;0.3
VIS;2023102118;0.0
VIS;2023102119;0.0
VIS;2023102120;0.0
VIS;2023102121;0.0
VIS;2023102122;0.0
VIS;2023102123;0.0
VIS;2023102200;0.0
VIS;2023102201;0.0
VIS;2023102202;0.0
VIS;2023102203;0.0
VIS;2023102204;0.0
VIS;2023102205;0.0
VIS;2023102206;0.0
VIS;2023102207;0.0
VIS;2023102208;0.0
VIS;2023102209;0.0
VIS;2023102210;0.0
VIS;2023102211;0.0
VIS;2023102212;0.0
VIS;2023102213;0.0
VIS;2023102214;0.0
VIS;2023102215;0.0
VIS;2023102216;0.0
VIS;2023102217;0.0
VIS;2023102218;0.0
VIS;2023102219;0.0
VIS;2023102220;0.0
VIS;2023102221;0.0
VIS;2023102222;0.0
VIS;2023102223;0.0
VIS;2023102300;0.0
VIS;2023102301;0.0
VIS;2023102302;0.0
VIS;2023102303;0.0
VIS;2023102304;0.0
VIS;2023102305;0.0
VIS;2023102306;0.0
VIS;2023102307;0.0
VIS;2023102308;0.0
VIS;2023102309;0.0
VIS;2023102310;0.0
VIS;2023102311;0.0
VIS;2023102312;0.0
VIS;2023102313;0.0
VIS;2023102314;0.0
VIS;2023102315;0.0
VIS;2023102316;0.0
VIS;2023102317;0.0
VIS;2023102318;0.0
VIS;2023102319;0.0
VIS;2023102320;0.0
VIS;2023102321;0.0
VIS;2023102322;0.0
VIS;2023102323;0.0
VIS;2023102400;0.0
VIS;2023102401;0.0
VIS;2023102402;0.0
VIS;2023102403;0.0
VIS;2023102404;0.0
VIS;2023102405;0.0
VIS;2023102406;0.0
VIS;2023102407;0.0
VIS;2023102408;0.0
VIS;2023102409;0.0
VIS;2023102410;0.0
VIS;2023102411;0.0
VIS;2023102412;0.0
VIS;2023102413;0.3
VIS;2023102414;2.8
VIS;2023102415;1.9
VIS;2023102416;0.0
VIS;2023102417;0.0
VIS;2023102418;0.0
VIS;2023102419;0.0
VIS;2023102420;0.0
VIS;2023102421;0.0
VIS;2023102422;0.0
VIS;2023102423;0.0
VIS;2023102500;0.0
VIS;2023102501;0.0
VIS;2023102502;0.0
VIS;2023102503;0.0
VIS;2023102504;0.0
VIS;2023102505;0.0
VIS;2023102506;0.0
VIS;2023102507;0.0
VIS;2023102508;0.0
VIS;2023102509;0.0
VIS;2023102510;0.0
VIS;2023102511;0.0
VIS;2023102512;0.0
VIS;2023102513;0.0
VIS;2023102514;0.0
VIS;2023102515;0.2
VIS;2023102516;0.0
VIS;2023102517;0.0
VIS;2023102518;0.0
VIS;2023102519;0.1
VIS;2023102520;0.3
VIS;2023102521;0.5
VIS;2023102522;0.2
VIS;2023102523;0.0
VIS;2023102600;0.2
VIS;2023102601;0.1
VIS;2023102602;1.3
VIS;2023102603;1.2
VIS;2023102604;0.3
VIS;2023102605;0.2
VIS;2023102606;0.0
VIS;2023102607;0.0
VIS;2023102608;0.0
VIS;2023102609;0.6
VIS;2023102610;0.0
VIS;2023102611;0.0
VIS;2023102612;0.0
VIS;2023102613;0.0
VIS;2023102614;0.0
VIS;2023102615;0.2
VIS;2023102616;0.5
VIS;2023102617;0.1
VIS;2023102618;0.2
VIS;2023102619;0.1
VIS;2023102620;0.5
VIS;2023102621;0.0
VIS;2023102622;0.0
VIS;2023102623;1.1
VIS;2023102700;3.7
VIS;2023102701;0.9
VIS;2023102702;0.3
VIS;2023102703;0.9
VIS;2023102704;0.4
VIS;2023102705;1.0
VIS;2023102706;0.0
VIS;2023102707;0.0
VIS;2023102708;0.0
VIS;2023102709;0.0
VIS;2023102710;0.0
VIS;2023102711;0.0
VIS;2023102712;0.0
VIS;2023102713;0.0
VIS;2023102714;0.0
VIS;2023102715;0.0
VIS;2023102716;0.0
VIS;2023102717;0.0
VIS;2023102718;0.0
VIS;2023102719;0.0
VIS;2023102720;0.0
VIS;2023102721;1.6
VIS;2023102722;0.0
VIS;2023102723;0.0
VIS;2023102800;0.0
VIS;2023102801;0.0
VIS;2023102802;0.0
VIS;2023102803;0.0
VIS;2023102804;0.0
VIS;2023102805;0.0
VIS;2023102806;0.0
VIS;2023102807;0.0
VIS;2023102808;0.0
VIS;2023102809;0.0
VIS;2023102810;0.0
VIS;2023102811;0.0
VIS;2023102812;0.0
VIS;2023102813;0.0
VIS;2023102814;0.0
VIS;2023102815;0.0
VIS;2023102816;0.0
VIS;2023102817;0.0
VIS;2023102818;0.0
VIS;2023102819;0.0
VIS;2023102820;0.0
VIS;2023102821;0.0
VIS;2023102822;0.0
VIS;2023102823;0.0
VIS;2023102900;0.0
VIS;2023102901;0.0
VIS;2023102902;0.0
VIS;2023102903;0.0
VIS;2023102904;0.0
VIS;2023102905;0.0
VIS;2023102906;0.0
VIS;2023102907;0.0
VIS;2023102908;0.0
VIS;2023102909;0.0
VIS;2023102910;0.0
VIS;2023102911;0.0
VIS;2023102912;0.0
VIS;2023102913;0.0
VIS;2023102914;0.0
VIS;2023102915;0.0
VIS;2023102916;0.0
VIS;2023102917;0.0
VIS;2023102918;0.0
VIS;2023102919;0.0
